__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
GXLoadPosMtxImm = .text:0x800ADDD0; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x800ADE20; // type:function size:0x50
GXSetCurrentMtx = .text:0x800ADE70; // type:function size:0x38
GXLoadTexMtxImm = .text:0x800ADEA8; // type:function size:0xB4
GXSetViewportJitter = .text:0x800ADF5C; // type:function size:0x104
GXSetViewport = .text:0x800AE060; // type:function size:0x24
GXSetScissor = .text:0x800AE084; // type:function size:0x90
GXGetScissor = .text:0x800AE114; // type:function size:0x48
GXSetScissorBoxOffset = .text:0x800AE15C; // type:function size:0x40
GXSetClipMode = .text:0x800AE19C; // type:function size:0x28
__GXSetMatrixIndex = .text:0x800AE1C4; // type:function size:0x84
GXSetGPMetric = .text:0x800AE248; // type:function size:0x848
GXReadGPMetric = .text:0x800AEA90; // type:function size:0x1A8
GXClearGPMetric = .text:0x800AEC38; // type:function size:0x10
GXReadGP0Metric = .text:0x800AEC48; // type:function size:0x2C
GXReadGP1Metric = .text:0x800AEC74; // type:function size:0x2C
GXReadMemMetric = .text:0x800AECA0; // type:function size:0x214
GXClearMemMetric = .text:0x800AEEB4; // type:function size:0xA8
GXReadPixMetric = .text:0x800AEF5C; // type:function size:0x138
GXClearPixMetric = .text:0x800AF094; // type:function size:0x30
GXSetVCacheMetric = .text:0x800AF0C4; // type:function size:0x48
GXReadVCacheMetric = .text:0x800AF10C; // type:function size:0x94
GXClearVCacheMetric = .text:0x800AF1A0; // type:function size:0x1C
GXReadXfRasMetric = .text:0x800AF1BC; // type:function size:0xC4
ClampStick = .text:0x800AF280; // type:function size:0x130
PADClamp = .text:0x800AF3B0; // type:function size:0x114
UpdateOrigin = .text:0x800AF4C4; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x800AF668; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x800AF72C; // type:function size:0xC0 scope:local
PADProbeCallback = .text:0x800AF7EC; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x800AF8C4; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x800AFBF0; // type:function size:0x134 scope:local
PADReset = .text:0x800AFD24; // type:function size:0x100
PADRecalibrate = .text:0x800AFE24; // type:function size:0x104
PADInit = .text:0x800AFF28; // type:function size:0x218
PADRead = .text:0x800B0140; // type:function size:0x3AC
PADControlMotor = .text:0x800B04EC; // type:function size:0xA4
PADSetSpec = .text:0x800B0590; // type:function size:0x60
SPEC0_MakeStatus = .text:0x800B05F0; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x800B0764; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x800B08D8; // type:function size:0x3F8 scope:local
OnReset = .text:0x800B0CD0; // type:function size:0x194 scope:local
SamplingHandler = .text:0x800B0E64; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x800B0EC4; // type:function size:0x54
__PADDisableRecalibration = .text:0x800B0F18; // type:function size:0x7C scope:global
__DVDInitWA = .text:0x800B0F94; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800B0FD4; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x800B12B4; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x800B1338; // type:function size:0x70 scope:local
Read = .text:0x800B13A8; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x800B14B8; // type:function size:0x80 scope:local
DVDLowRead = .text:0x800B1538; // type:function size:0x298 scope:weak
DVDLowSeek = .text:0x800B17D0; // type:function size:0x94 scope:weak
DVDLowWaitCoverClose = .text:0x800B1864; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x800B1890; // type:function size:0xA4 scope:weak
DVDLowStopMotor = .text:0x800B1934; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x800B19C0; // type:function size:0x8C scope:weak
DVDLowInquiry = .text:0x800B1A4C; // type:function size:0x9C scope:weak
DVDLowAudioStream = .text:0x800B1AE8; // type:function size:0x98 scope:weak
DVDLowRequestAudioStatus = .text:0x800B1B80; // type:function size:0x8C scope:weak
DVDLowAudioBufferConfig = .text:0x800B1C0C; // type:function size:0x9C scope:weak
DVDLowReset = .text:0x800B1CA8; // type:function size:0xBC scope:weak
DVDLowBreak = .text:0x800B1D64; // type:function size:0x14 scope:weak
DVDLowClearCallback = .text:0x800B1D78; // type:function size:0x18 scope:weak
__DVDLowSetWAType = .text:0x800B1D90; // type:function size:0x44 scope:weak
__DVDFSInit = .text:0x800B1DD4; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800B1E0C; // type:function size:0x2F4
DVDOpen = .text:0x800B2100; // type:function size:0xC8
DVDClose = .text:0x800B21C8; // type:function size:0x24
entryToPath = .text:0x800B21EC; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x800B234C; // type:function size:0xC4
DVDReadAsyncPrio = .text:0x800B2410; // type:function size:0xC0
cbForReadAsync = .text:0x800B24D0; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x800B2500; // type:function size:0x118
cbForReadSync = .text:0x800B2618; // type:function size:0x24 scope:local
defaultOptionalCommandChecker = .text:0x800B263C; // type:function size:0x4 scope:local
DVDInit = .text:0x800B2640; // type:function size:0xCC scope:global
stateReadingFST = .text:0x800B270C; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x800B27A0; // type:function size:0x8C scope:local
cbForStateError = .text:0x800B282C; // type:function size:0xAC scope:local
stateTimeout = .text:0x800B28D8; // type:function size:0x34 scope:local
stateGettingError = .text:0x800B290C; // type:function size:0x28 scope:local
CategorizeError = .text:0x800B2934; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x800B29E8; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x800B2C7C; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x800B2CE4; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x800B2D7C; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x800B2DA4; // type:function size:0x158 scope:local
stateCheckID = .text:0x800B2EFC; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x800B2FDC; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x800B3010; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x800B3044; // type:function size:0x74 scope:local
stateCheckID2 = .text:0x800B30B8; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x800B30F0; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x800B3204; // type:function size:0xE4 scope:local
cbForStateCheckID3 = .text:0x800B32E8; // type:function size:0xFC scope:local
AlarmHandler = .text:0x800B33E4; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800B3428; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800B34F4; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x800B3524; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x800B3594; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x800B35BC; // type:function size:0xE4 scope:local
stateReady = .text:0x800B36A0; // type:function size:0x2DC scope:local
stateBusy = .text:0x800B397C; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x800B3C9C; // type:function size:0x638 scope:local
DVDReadAbsAsyncPrio = .text:0x800B42D4; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x800B43B0; // type:function size:0xD0
DVDReadDiskID = .text:0x800B4480; // type:function size:0xD4 scope:global
DVDInquiryAsync = .text:0x800B4554; // type:function size:0xD0 scope:global
DVDReset = .text:0x800B4624; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800B4668; // type:function size:0x4C
DVDGetDriveStatus = .text:0x800B46B4; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x800B4760; // type:function size:0x10
DVDCancelAsync = .text:0x800B4770; // type:function size:0x270
DVDCancel = .text:0x800B49E0; // type:function size:0xAC
cbForCancelSync = .text:0x800B4A8C; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x800B4AB0; // type:function size:0x8
DVDCheckDisk = .text:0x800B4AB8; // type:function size:0xE4
__DVDPrepareResetAsync = .text:0x800B4B9C; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x800B4CB8; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800B4CF0; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800B4D58; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800B4DF8; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800B4E50; // type:function size:0x60
ErrorCode2Num = .text:0x800B4EB0; // type:function size:0x11C scope:global
__DVDStoreErrorCode = .text:0x800B4FCC; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x800B5048; // type:function size:0xF8
__DVDPrintFatalMessage = .text:0x800B5140; // type:function size:0x30
cb = .text:0x800B5170; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800B5248; // type:function size:0x168 scope:global
DEMOInit = .text:0x800B53B0; // type:function size:0x74
__DEMOInitRenderMode = .text:0x800B5424; // type:function size:0x154 scope:local
__DEMOInitMem = .text:0x800B5578; // type:function size:0xD0 scope:local
__DEMOInitGX = .text:0x800B5648; // type:function size:0x11C scope:local
__DEMOInitVI = .text:0x800B5764; // type:function size:0x48 scope:local
DEMOBeforeRender = .text:0x800B57AC; // type:function size:0xE8
DEMODoneRender = .text:0x800B5894; // type:function size:0x84
DEMOSwapBuffers = .text:0x800B5918; // type:function size:0x68
DEMOGetRenderModeObj = .text:0x800B5980; // type:function size:0x8
__NoHangDoneRender = .text:0x800B5988; // type:function size:0xF4 scope:local
DEMOSetGPHangMetric = .text:0x800B5A7C; // type:function size:0xBC
__DEMODiagnoseHang = .text:0x800B5B38; // type:function size:0x1BC
DEMOReInit = .text:0x800B5CF4; // type:function size:0x1E0
DEMOInitCaption = .text:0x800B5ED4; // type:function size:0x228
DEMOPuts = .text:0x800B60FC; // type:function size:0x310
DEMOPrintf = .text:0x800B640C; // type:function size:0xC4
DEMOPadCopy = .text:0x800B64D0; // type:function size:0x198 scope:local
DEMOPadRead = .text:0x800B6668; // type:function size:0xCC
DEMOPadInit = .text:0x800B6734; // type:function size:0xD4
DEMOWriteStats = .text:0x800B6808; // type:function size:0x394 scope:local
DEMOUpdateStats = .text:0x800B6B9C; // type:function size:0x58
DEMOPrintStats = .text:0x800B6BF4; // type:function size:0x96C
AIRegisterDMACallback = .text:0x800B7560; // type:function size:0x44
AIInitDMA = .text:0x800B75A4; // type:function size:0x88
AIGetDMAEnableFlag = .text:0x800B762C; // type:function size:0x10
AIStartDMA = .text:0x800B763C; // type:function size:0x18
AIStopDMA = .text:0x800B7654; // type:function size:0x18
AIGetDMABytesLeft = .text:0x800B766C; // type:function size:0x10
AIGetDMAStartAddr = .text:0x800B767C; // type:function size:0x1C
AISetStreamPlayState = .text:0x800B7698; // type:function size:0xD8
AIGetStreamPlayState = .text:0x800B7770; // type:function size:0x10
AISetDSPSampleRate = .text:0x800B7780; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x800B7860; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x800B7874; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x800B7948; // type:function size:0x10
AISetStreamVolLeft = .text:0x800B7958; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x800B7974; // type:function size:0x10
AISetStreamVolRight = .text:0x800B7984; // type:function size:0x1C
AIGetStreamVolRight = .text:0x800B79A0; // type:function size:0x10
AIInit = .text:0x800B79B0; // type:function size:0x16C
__AISHandler = .text:0x800B7B1C; // type:function size:0x7C scope:local
__AIDHandler = .text:0x800B7B98; // type:function size:0xAC scope:local
__AICallbackStackSwitch = .text:0x800B7C44; // type:function size:0x58 scope:local
__AI_SRC_INIT = .text:0x800B7C9C; // type:function size:0x1E4 scope:local
ARGetDMAStatus = .text:0x800B7E80; // type:function size:0x3C
ARStartDMA = .text:0x800B7EBC; // type:function size:0xF0
ARInit = .text:0x800B7FAC; // type:function size:0xC4
ARGetBaseAddress = .text:0x800B8070; // type:function size:0x8
__ARHandler = .text:0x800B8078; // type:function size:0x78 scope:local
__ARChecksize = .text:0x800B80F0; // type:function size:0x17F4 scope:local
DSPCheckMailToDSP = .text:0x800B98E4; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800B98F4; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800B9904; // type:function size:0x18
DSPSendMailToDSP = .text:0x800B991C; // type:function size:0x14
DSPInit = .text:0x800B9930; // type:function size:0xC4
DSPAddTask = .text:0x800B99F4; // type:function size:0x70
__DSP_debug_printf = .text:0x800B9A64; // type:function size:0x50
__DSPHandler = .text:0x800B9AB4; // type:function size:0x424
__DSP_exec_task = .text:0x800B9ED8; // type:function size:0x1A0
__DSP_boot_task = .text:0x800BA078; // type:function size:0x18C
__DSP_insert_task = .text:0x800BA204; // type:function size:0xA0
__DSP_remove_task = .text:0x800BA2A4; // type:function size:0x94
__CARDDefaultApiCallback = .text:0x800BA338; // type:function size:0x4
__CARDSyncCallback = .text:0x800BA33C; // type:function size:0x34
__CARDExtHandler = .text:0x800BA370; // type:function size:0xD8
__CARDExiHandler = .text:0x800BA448; // type:function size:0x118
__CARDTxHandler = .text:0x800BA560; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x800BA608; // type:function size:0x84
__CARDEnableInterrupt = .text:0x800BA68C; // type:function size:0xC0
__CARDReadStatus = .text:0x800BA74C; // type:function size:0xF0
__CARDClearStatus = .text:0x800BA83C; // type:function size:0xAC
TimeoutHandler = .text:0x800BA8E8; // type:function size:0xA4
Retry = .text:0x800BA98C; // type:function size:0x22C scope:local
UnlockedCallback = .text:0x800BABB8; // type:function size:0x110
__CARDStart = .text:0x800BACC8; // type:function size:0x1B4
__CARDReadSegment = .text:0x800BAE7C; // type:function size:0x134
__CARDWritePage = .text:0x800BAFB0; // type:function size:0x11C
__CARDEraseSector = .text:0x800BB0CC; // type:function size:0xE0
CARDInit = .text:0x800BB1AC; // type:function size:0xAC
__CARDGetFontEncode = .text:0x800BB258; // type:function size:0x8
__CARDSetDiskID = .text:0x800BB260; // type:function size:0x38
__CARDGetControlBlock = .text:0x800BB298; // type:function size:0xB8
__CARDPutControlBlock = .text:0x800BB350; // type:function size:0x64
CARDGetResultCode = .text:0x800BB3B4; // type:function size:0x30
CARDFreeBlocks = .text:0x800BB3E4; // type:function size:0x150
__CARDSync = .text:0x800BB534; // type:function size:0x98
OnReset = .text:0x800BB5CC; // type:function size:0x50
bitrev = .text:0x800BB61C; // type:function size:0x16C
ReadArrayUnlock = .text:0x800BB788; // type:function size:0x144
DummyLen = .text:0x800BB8CC; // type:function size:0xC4
__CARDUnlock = .text:0x800BB990; // type:function size:0xB58
InitCallback = .text:0x800BC4E8; // type:function size:0x70 scope:local
DoneCallback = .text:0x800BC558; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x800BC87C; // type:function size:0xDC scope:local
__CARDRead = .text:0x800BC958; // type:function size:0x64
BlockWriteCallback = .text:0x800BC9BC; // type:function size:0xDC scope:local
__CARDWrite = .text:0x800BCA98; // type:function size:0x64
CARDGetXferredBytes = .text:0x800BCAFC; // type:function size:0x18
__CARDGetFatBlock = .text:0x800BCB14; // type:function size:0x8
WriteCallback = .text:0x800BCB1C; // type:function size:0xD4 scope:global
EraseCallback = .text:0x800BCBF0; // type:function size:0xC8 scope:global
__CARDAllocBlock = .text:0x800BCCB8; // type:function size:0x118
__CARDFreeBlock = .text:0x800BCDD0; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x800BCE6C; // type:function size:0xAC
__CARDGetDirBlock = .text:0x800BCF18; // type:function size:0x8
WriteCallback = .text:0x800BCF20; // type:function size:0xD0 scope:local
EraseCallback = .text:0x800BCFF0; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x800BD0B8; // type:function size:0xC4
__CARDCheckSum = .text:0x800BD17C; // type:function size:0x1B0
VerifyID = .text:0x800BD32C; // type:function size:0x284 scope:local
