__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
GXSetChanMatColor = .text:0x800AC4EC; // type:function size:0xF0 scope:global
GXSetNumChans = .text:0x800AC5DC; // type:function size:0x3C scope:global
GXSetChanCtrl = .text:0x800AC618; // type:function size:0xB8 scope:global
__GetImageTileCount = .text:0x800AC6D0; // type:function size:0xC8 scope:global
GXInitTexObj = .text:0x800AC798; // type:function size:0x24C scope:global
GXInitTexObjCI = .text:0x800AC9E4; // type:function size:0x48 scope:global
GXInitTexObjLOD = .text:0x800ACA2C; // type:function size:0x164 scope:global
GXGetTexObjData = .text:0x800ACB90; // type:function size:0xC scope:global
GXGetTexObjFmt = .text:0x800ACB9C; // type:function size:0x8 scope:global
GXGetTexObjMipMap = .text:0x800ACBA4; // type:function size:0x18 scope:global
GXLoadTexObjPreLoaded = .text:0x800ACBBC; // type:function size:0x17C scope:global
GXLoadTexObj = .text:0x800ACD38; // type:function size:0x54 scope:global
GXInitTlutObj = .text:0x800ACD8C; // type:function size:0x38 scope:global
GXLoadTlut = .text:0x800ACDC4; // type:function size:0x98 scope:global
GXInitTexCacheRegion = .text:0x800ACE5C; // type:function size:0xF4 scope:global
GXInitTlutRegion = .text:0x800ACF50; // type:function size:0x38 scope:global
GXInvalidateTexAll = .text:0x800ACF88; // type:function size:0x48 scope:global
GXSetTexRegionCallback = .text:0x800ACFD0; // type:function size:0x14 scope:global
GXSetTlutRegionCallback = .text:0x800ACFE4; // type:function size:0x14 scope:global
__SetSURegs = .text:0x800ACFF8; // type:function size:0xA0 scope:global
__GXSetSUTexRegs = .text:0x800AD098; // type:function size:0x17C scope:global
__GXSetTmemConfig = .text:0x800AD214; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x800AD568; // type:function size:0x6C scope:global
GXSetIndTexCoordScale = .text:0x800AD5D4; // type:function size:0x144 scope:global
GXSetNumIndStages = .text:0x800AD718; // type:function size:0x24 scope:global
GXSetTevDirect = .text:0x800AD73C; // type:function size:0x48 scope:global
__GXUpdateBPMask = .text:0x800AD784; // type:function size:0x4 scope:global
__GXSetIndirectMask = .text:0x800AD788; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800AD7B8; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800AD7DC; // type:function size:0x8C scope:global
GXSetTevColorIn = .text:0x800AD868; // type:function size:0x44 scope:global
GXSetTevAlphaIn = .text:0x800AD8AC; // type:function size:0x44 scope:global
GXSetTevColorOp = .text:0x800AD8F0; // type:function size:0x68 scope:global
GXSetTevAlphaOp = .text:0x800AD958; // type:function size:0x68 scope:global
GXSetTevColor = .text:0x800AD9C0; // type:function size:0x7C scope:global
GXSetTevColorS10 = .text:0x800ADA3C; // type:function size:0x7C scope:global
GXSetTevKColor = .text:0x800ADAB8; // type:function size:0x74 scope:global
GXSetTevKColorSel = .text:0x800ADB2C; // type:function size:0x5C scope:global
GXSetTevKAlphaSel = .text:0x800ADB88; // type:function size:0x5C scope:global
GXSetTevSwapMode = .text:0x800ADBE4; // type:function size:0x48 scope:global
GXSetTevSwapModeTable = .text:0x800ADC2C; // type:function size:0x80 scope:global
GXSetAlphaCompare = .text:0x800ADCAC; // type:function size:0x44 scope:global
GXSetZTexture = .text:0x800ADCF0; // type:function size:0x8C scope:global
GXSetTevOrder = .text:0x800ADD7C; // type:function size:0x19C scope:global
GXSetNumTevStages = .text:0x800ADF18; // type:function size:0x28 scope:global
GXSetFog = .text:0x800ADF40; // type:function size:0x224 scope:global
GXInitFogAdjTable = .text:0x800AE164; // type:function size:0x1B0 scope:global
GXSetFogRangeAdj = .text:0x800AE314; // type:function size:0x124 scope:global
GXSetBlendMode = .text:0x800AE438; // type:function size:0x54 scope:global
GXSetColorUpdate = .text:0x800AE48C; // type:function size:0x2C scope:global
GXSetAlphaUpdate = .text:0x800AE4B8; // type:function size:0x2C scope:global
GXSetZMode = .text:0x800AE4E4; // type:function size:0x34 scope:global
GXSetZCompLoc = .text:0x800AE518; // type:function size:0x34 scope:global
GXSetPixelFmt = .text:0x800AE54C; // type:function size:0xD4 scope:global
GXSetDither = .text:0x800AE620; // type:function size:0x2C scope:global
GXSetDstAlpha = .text:0x800AE64C; // type:function size:0x3C scope:global
GXSetFieldMask = .text:0x800AE688; // type:function size:0x38 scope:global
GXSetFieldMode = .text:0x800AE6C0; // type:function size:0x78 scope:global
GXSetProjection = .text:0x800AE738; // type:function size:0xA4 scope:global
GXSetProjectionv = .text:0x800AE7DC; // type:function size:0x8C scope:global
GXLoadPosMtxImm = .text:0x800AE868; // type:function size:0x50 scope:global
GXLoadNrmMtxImm = .text:0x800AE8B8; // type:function size:0x50 scope:global
GXSetCurrentMtx = .text:0x800AE908; // type:function size:0x34 scope:global
GXLoadTexMtxImm = .text:0x800AE93C; // type:function size:0xB4 scope:global
__GXSetViewport = .text:0x800AE9F0; // type:function size:0x90 scope:global
GXSetViewportJitter = .text:0x800AEA80; // type:function size:0x58 scope:global
GXSetViewport = .text:0x800AEAD8; // type:function size:0x48 scope:global
GXSetScissor = .text:0x800AEB20; // type:function size:0x78 scope:global
GXGetScissor = .text:0x800AEB98; // type:function size:0x48 scope:global
GXSetScissorBoxOffset = .text:0x800AEBE0; // type:function size:0x40 scope:global
GXSetClipMode = .text:0x800AEC20; // type:function size:0x28 scope:global
__GXSetMatrixIndex = .text:0x800AEC48; // type:function size:0x84 scope:global
GXSetGPMetric = .text:0x800AECCC; // type:function size:0x848 scope:global
GXReadGPMetric = .text:0x800AF514; // type:function size:0x1A8 scope:global
GXClearGPMetric = .text:0x800AF6BC; // type:function size:0x10 scope:global
GXReadGP0Metric = .text:0x800AF6CC; // type:function size:0x2C scope:global
GXReadGP1Metric = .text:0x800AF6F8; // type:function size:0x2C scope:global
GXReadMemMetric = .text:0x800AF724; // type:function size:0x214 scope:global
GXClearMemMetric = .text:0x800AF938; // type:function size:0xA8 scope:global
GXReadPixMetric = .text:0x800AF9E0; // type:function size:0x138 scope:global
GXClearPixMetric = .text:0x800AFB18; // type:function size:0x30 scope:global
GXSetVCacheMetric = .text:0x800AFB48; // type:function size:0x44 scope:global
GXReadVCacheMetric = .text:0x800AFB8C; // type:function size:0x94 scope:global
GXClearVCacheMetric = .text:0x800AFC20; // type:function size:0x1C scope:global
GXReadXfRasMetric = .text:0x800AFC3C; // type:function size:0xC4 scope:global
ClampStick = .text:0x800AFD00; // type:function size:0x130 scope:global
PADClamp = .text:0x800AFE30; // type:function size:0x114 scope:global
UpdateOrigin = .text:0x800AFF44; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x800B00E8; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x800B01AC; // type:function size:0xCC scope:local
PADProbeCallback = .text:0x800B0278; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x800B0350; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x800B067C; // type:function size:0x140 scope:local
PADReset = .text:0x800B07BC; // type:function size:0x110 scope:global
PADRecalibrate = .text:0x800B08CC; // type:function size:0x114 scope:global
PADInit = .text:0x800B09E0; // type:function size:0x150 scope:global
PADRead = .text:0x800B0B30; // type:function size:0x300 scope:global
PADControlMotor = .text:0x800B0E30; // type:function size:0xB8 scope:global
PADSetSpec = .text:0x800B0EE8; // type:function size:0x60 scope:global
SPEC0_MakeStatus = .text:0x800B0F48; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x800B10BC; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x800B1230; // type:function size:0x470 scope:local
OnReset = .text:0x800B16A0; // type:function size:0xBC scope:local
SamplingHandler = .text:0x800B175C; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x800B17BC; // type:function size:0x54 scope:global
__PADDisableRecalibration = .text:0x800B1810; // type:function size:0x7C scope:global
__DVDInitWA = .text:0x800B188C; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800B18CC; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x800B1BAC; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x800B1C30; // type:function size:0x70 scope:local
Read = .text:0x800B1CA0; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x800B1DB0; // type:function size:0x80 scope:local
DVDLowRead = .text:0x800B1E30; // type:function size:0x298 scope:weak
DVDLowSeek = .text:0x800B20C8; // type:function size:0x94 scope:weak
DVDLowWaitCoverClose = .text:0x800B215C; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x800B2188; // type:function size:0xA4 scope:weak
DVDLowStopMotor = .text:0x800B222C; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x800B22B8; // type:function size:0x8C scope:weak
DVDLowInquiry = .text:0x800B2344; // type:function size:0x9C scope:weak
DVDLowAudioStream = .text:0x800B23E0; // type:function size:0x98 scope:weak
DVDLowRequestAudioStatus = .text:0x800B2478; // type:function size:0x8C scope:weak
DVDLowAudioBufferConfig = .text:0x800B2504; // type:function size:0x9C scope:weak
DVDLowReset = .text:0x800B25A0; // type:function size:0xBC scope:weak
DVDLowBreak = .text:0x800B265C; // type:function size:0x14 scope:weak
DVDLowClearCallback = .text:0x800B2670; // type:function size:0x1C scope:weak
__DVDLowSetWAType = .text:0x800B268C; // type:function size:0x44 scope:weak
__DVDLowTestAlarm = .text:0x800B26D0; // type:function size:0x38 scope:global
__DVDFSInit = .text:0x800B2708; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800B2740; // type:function size:0x2F4 scope:global
DVDOpen = .text:0x800B2A34; // type:function size:0xC8 scope:global
DVDClose = .text:0x800B2AFC; // type:function size:0x24 scope:global
entryToPath = .text:0x800B2B20; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x800B2C80; // type:function size:0xC4 scope:global
DVDReadAsyncPrio = .text:0x800B2D44; // type:function size:0xC0 scope:global
cbForReadAsync = .text:0x800B2E04; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x800B2E34; // type:function size:0x118 scope:global
cbForReadSync = .text:0x800B2F4C; // type:function size:0x24 scope:local
defaultOptionalCommandChecker = .text:0x800B2F70; // type:function size:0x4 scope:local
DVDInit = .text:0x800B2F74; // type:function size:0xCC scope:global
stateReadingFST = .text:0x800B3040; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x800B30D4; // type:function size:0x8C scope:local
cbForStateError = .text:0x800B3160; // type:function size:0xAC scope:local
stateTimeout = .text:0x800B320C; // type:function size:0x34 scope:local
stateGettingError = .text:0x800B3240; // type:function size:0x28 scope:local
CategorizeError = .text:0x800B3268; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x800B331C; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x800B35B0; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x800B3618; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x800B36B0; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x800B36D8; // type:function size:0x158 scope:local
stateCheckID = .text:0x800B3830; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x800B3910; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x800B3944; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x800B3978; // type:function size:0x74 scope:local
stateCheckID2 = .text:0x800B39EC; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x800B3A24; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x800B3B38; // type:function size:0xE4 scope:local
cbForStateCheckID3 = .text:0x800B3C1C; // type:function size:0xFC scope:local
AlarmHandler = .text:0x800B3D18; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800B3D5C; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800B3E28; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x800B3E58; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x800B3EC8; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x800B3EF0; // type:function size:0xE4 scope:local
stateReady = .text:0x800B3FD4; // type:function size:0x230 scope:local
stateBusy = .text:0x800B4204; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x800B4524; // type:function size:0x638 scope:local
DVDReadAbsAsyncPrio = .text:0x800B4B5C; // type:function size:0xDC scope:global
DVDReadAbsAsyncForBS = .text:0x800B4C38; // type:function size:0xD0 scope:global
DVDReadDiskID = .text:0x800B4D08; // type:function size:0xD4 scope:global
DVDCancelStreamAsync = .text:0x800B4DDC; // type:function size:0xBC scope:global
DVDInquiryAsync = .text:0x800B4E98; // type:function size:0xD0 scope:global
DVDReset = .text:0x800B4F68; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800B4FAC; // type:function size:0x4C scope:global
DVDGetDriveStatus = .text:0x800B4FF8; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x800B50A4; // type:function size:0x10 scope:global
DVDResume = .text:0x800B50B4; // type:function size:0x50 scope:global
DVDCancelAsync = .text:0x800B5104; // type:function size:0x27C scope:global
DVDCancel = .text:0x800B5380; // type:function size:0xAC scope:global
cbForCancelSync = .text:0x800B542C; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x800B5450; // type:function size:0x8 scope:global
DVDCheckDisk = .text:0x800B5458; // type:function size:0xF8 scope:global
__DVDPrepareResetAsync = .text:0x800B5550; // type:function size:0x11C scope:global
__DVDTestAlarm = .text:0x800B566C; // type:function size:0x38 scope:global
__DVDClearWaitingQueue = .text:0x800B56A4; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800B56DC; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800B5744; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800B57E4; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800B583C; // type:function size:0x60 scope:global
ErrorCode2Num = .text:0x800B589C; // type:function size:0x11C scope:global
__DVDStoreErrorCode = .text:0x800B59B8; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x800B5A34; // type:function size:0xF8 scope:global
__DVDPrintFatalMessage = .text:0x800B5B2C; // type:function size:0x30 scope:global
cb = .text:0x800B5B5C; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800B5C34; // type:function size:0x168 scope:global
DEMOInit = .text:0x800B5D9C; // type:function size:0x74 scope:global
__DEMOInitRenderMode = .text:0x800B5E10; // type:function size:0x154 scope:local
__DEMOInitMem = .text:0x800B5F64; // type:function size:0xD4 scope:local
__DEMOInitGX = .text:0x800B6038; // type:function size:0x11C scope:local
__DEMOInitVI = .text:0x800B6154; // type:function size:0x48 scope:local
DEMOBeforeRender = .text:0x800B619C; // type:function size:0xE8 scope:global
DEMODoneRender = .text:0x800B6284; // type:function size:0x84 scope:global
DEMOSwapBuffers = .text:0x800B6308; // type:function size:0x68 scope:global
DEMOGetRenderModeObj = .text:0x800B6370; // type:function size:0x8 scope:global
__NoHangDoneRender = .text:0x800B6378; // type:function size:0xF4 scope:local
DEMOSetGPHangMetric = .text:0x800B646C; // type:function size:0xBC scope:global
