__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__DSP_insert_task = .text:0x800B997C; // type:function size:0xA0
__DSP_remove_task = .text:0x800B9A1C; // type:function size:0x94
__CARDDefaultApiCallback = .text:0x800B9AB0; // type:function size:0x4
__CARDSyncCallback = .text:0x800B9AB4; // type:function size:0x34
__CARDExtHandler = .text:0x800B9AE8; // type:function size:0xD8
__CARDExiHandler = .text:0x800B9BC0; // type:function size:0x118
__CARDTxHandler = .text:0x800B9CD8; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x800B9D80; // type:function size:0x84
__CARDEnableInterrupt = .text:0x800B9E04; // type:function size:0xC0
__CARDReadStatus = .text:0x800B9EC4; // type:function size:0xF0
__CARDClearStatus = .text:0x800B9FB4; // type:function size:0xAC
TimeoutHandler = .text:0x800BA060; // type:function size:0xA4
Retry = .text:0x800BA104; // type:function size:0x22C scope:local
UnlockedCallback = .text:0x800BA330; // type:function size:0x110
__CARDStart = .text:0x800BA440; // type:function size:0x1B4
__CARDReadSegment = .text:0x800BA5F4; // type:function size:0x134
__CARDWritePage = .text:0x800BA728; // type:function size:0x11C
__CARDEraseSector = .text:0x800BA844; // type:function size:0xE0
CARDInit = .text:0x800BA924; // type:function size:0xAC
__CARDGetFontEncode = .text:0x800BA9D0; // type:function size:0x8
__CARDSetDiskID = .text:0x800BA9D8; // type:function size:0x38
__CARDGetControlBlock = .text:0x800BAA10; // type:function size:0xB8
__CARDPutControlBlock = .text:0x800BAAC8; // type:function size:0x64
CARDGetResultCode = .text:0x800BAB2C; // type:function size:0x30
CARDFreeBlocks = .text:0x800BAB5C; // type:function size:0x150
__CARDSync = .text:0x800BACAC; // type:function size:0x98
OnReset = .text:0x800BAD44; // type:function size:0x50 scope:global
bitrev = .text:0x800BAD94; // type:function size:0x16C
ReadArrayUnlock = .text:0x800BAF00; // type:function size:0x144
DummyLen = .text:0x800BB044; // type:function size:0xC4
__CARDUnlock = .text:0x800BB108; // type:function size:0xB58
InitCallback = .text:0x800BBC60; // type:function size:0x70 scope:local
DoneCallback = .text:0x800BBCD0; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x800BBFF4; // type:function size:0xDC scope:local
__CARDRead = .text:0x800BC0D0; // type:function size:0x64
BlockWriteCallback = .text:0x800BC134; // type:function size:0xDC scope:local
__CARDWrite = .text:0x800BC210; // type:function size:0x64
CARDGetXferredBytes = .text:0x800BC274; // type:function size:0x18
__CARDGetFatBlock = .text:0x800BC28C; // type:function size:0x8
WriteCallback = .text:0x800BC294; // type:function size:0xD4 scope:global
EraseCallback = .text:0x800BC368; // type:function size:0xC8 scope:global
__CARDAllocBlock = .text:0x800BC430; // type:function size:0x118
__CARDFreeBlock = .text:0x800BC548; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x800BC5E4; // type:function size:0xAC
__CARDGetDirBlock = .text:0x800BC690; // type:function size:0x8
WriteCallback = .text:0x800BC698; // type:function size:0xD0 scope:local
EraseCallback = .text:0x800BC768; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x800BC830; // type:function size:0xC4
__CARDCheckSum = .text:0x800BC8F4; // type:function size:0x1B0
VerifyID = .text:0x800BCAA4; // type:function size:0x284 scope:local
VerifyDir = .text:0x800BCD28; // type:function size:0x240 scope:local
VerifyFAT = .text:0x800BCF68; // type:function size:0x284 scope:local
__CARDVerify = .text:0x800BD1EC; // type:function size:0x8C
CARDCheckExAsync = .text:0x800BD278; // type:function size:0x590
CARDCheck = .text:0x800BD808; // type:function size:0x54
IsCard = .text:0x800BD85C; // type:function size:0xCC scope:local
CARDProbeEx = .text:0x800BD928; // type:function size:0x17C
DoMount = .text:0x800BDAA4; // type:function size:0x410 scope:local
__CARDMountCallback = .text:0x800BDEB4; // type:function size:0x138
CARDMountAsync = .text:0x800BDFEC; // type:function size:0x1A0
CARDMount = .text:0x800BE18C; // type:function size:0x48
DoUnmount = .text:0x800BE1D4; // type:function size:0x9C scope:local
CARDUnmount = .text:0x800BE270; // type:function size:0xAC
FormatCallback = .text:0x800BE31C; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x800BE460; // type:function size:0x658
CARDFormatAsync = .text:0x800BEAB8; // type:function size:0x48
__CARDCompareFileName = .text:0x800BEB00; // type:function size:0x68
__CARDAccess = .text:0x800BEB68; // type:function size:0x98
__CARDIsPublic = .text:0x800BEC00; // type:function size:0x30
__CARDGetFileNo = .text:0x800BEC30; // type:function size:0x150
CARDOpen = .text:0x800BED80; // type:function size:0x178
CARDClose = .text:0x800BEEF8; // type:function size:0x54
__CARDIsOpened = .text:0x800BEF4C; // type:function size:0x8
CreateCallbackFat = .text:0x800BEF54; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x800BF084; // type:function size:0x220
__CARDSeek = .text:0x800BF2A4; // type:function size:0x1B8
ReadCallback = .text:0x800BF45C; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x800BF58C; // type:function size:0x148
CARDRead = .text:0x800BF6D4; // type:function size:0x48
WriteCallback = .text:0x800BF71C; // type:function size:0x170 scope:local
EraseCallback = .text:0x800BF88C; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x800BF93C; // type:function size:0x114
DeleteCallback = .text:0x800BFA50; // type:function size:0xA4 scope:local
CARDDeleteAsync = .text:0x800BFAF4; // type:function size:0x110
UpdateIconOffsets = .text:0x800BFC04; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x800BFDFC; // type:function size:0x12C
CARDSetStatusAsync = .text:0x800BFF28; // type:function size:0x174
THPVideoDecode = .text:0x800C009C; // type:function size:0x244
__THPSetupBuffers = .text:0x800C02E0; // type:function size:0x44 scope:local
__THPReadFrameHeader = .text:0x800C0324; // type:function size:0x13C scope:local
__THPReadScaneHeader = .text:0x800C0460; // type:function size:0x11C scope:local
__THPReadQuantizationTable = .text:0x800C057C; // type:function size:0x3BC scope:local
__THPReadHuffmanTableSpecification = .text:0x800C0938; // type:function size:0x1E0 scope:local
__THPHuffGenerateSizeTable = .text:0x800C0B18; // type:function size:0xF0 scope:local
__THPHuffGenerateCodeTable = .text:0x800C0C08; // type:function size:0x68 scope:local
__THPHuffGenerateDecoderTables = .text:0x800C0C70; // type:function size:0x1BC scope:local
__THPRestartDefinition = .text:0x800C0E2C; // type:function size:0x54 scope:local
__THPPrepBitStream = .text:0x800C0E80; // type:function size:0x24C
__THPDecompressYUV = .text:0x800C10CC; // type:function size:0x10C scope:local
__THPDecompressiMCURow512x448 = .text:0x800C11D8; // type:function size:0x1A88 scope:local
__THPDecompressiMCURow640x480 = .text:0x800C2C60; // type:function size:0x1A8C scope:local
__THPDecompressiMCURowNxN = .text:0x800C46EC; // type:function size:0x1AAC scope:local
__THPHuffDecodeDCTCompY = .text:0x800C6198; // type:function size:0x67C scope:local
__THPHuffDecodeDCTCompU = .text:0x800C6814; // type:function size:0x6A8 scope:local
__THPHuffDecodeDCTCompV = .text:0x800C6EBC; // type:function size:0x6A8 scope:local
THPInit = .text:0x800C7564; // type:function size:0xA0
THPAudioDecode = .text:0x800C7604; // type:function size:0x464
__THPAudioGetNewSample = .text:0x800C7A68; // type:function size:0x90 scope:local
__THPAudioInitialize = .text:0x800C7AF8; // type:function size:0x3C scope:local
TEXGet = .text:0x800C7B34; // type:function size:0x10
TEXGetGXTexObjFromPalette = .text:0x800C7B44; // type:function size:0xD4
TRKHandleRequestEvent = .text:0x800C7C18; // type:function size:0x28 scope:global
TRKHandleSupportEvent = .text:0x800C7C40; // type:function size:0x20 scope:global
TRKIdle = .text:0x800C7C60; // type:function size:0x2C scope:global
TRKNubMainLoop = .text:0x800C7C8C; // type:function size:0xF4 scope:global
TRKInitializeEventQueue = .text:0x800C7D80; // type:function size:0x5C scope:global
fn_800C7DDC = .text:0x800C7DDC; // type:function size:0x24
TRKGetNextEvent = .text:0x800C7E00; // type:function size:0xC0 scope:global
fn_800C7EC0 = .text:0x800C7EC0; // type:function size:0xE0
fn_800C7FA0 = .text:0x800C7FA0; // type:function size:0x18
TRKDestructEvent = .text:0x800C7FB8; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x800C7FDC; // type:function size:0xD4 scope:global
TRKTerminateNub = .text:0x800C80B0; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x800C80D4; // type:function size:0x28 scope:global
TRKInitializeEndian = .text:0x800C80FC; // type:function size:0x74 scope:global
fn_800C8170 = .text:0x800C8170; // type:function size:0x28
fn_800C8198 = .text:0x800C8198; // type:function size:0x8
TRKInitializeMessageBuffers = .text:0x800C81A0; // type:function size:0x78 scope:global
fn_800C8218 = .text:0x800C8218; // type:function size:0x9C
fn_800C82B4 = .text:0x800C82B4; // type:function size:0x2C
fn_800C82E0 = .text:0x800C82E0; // type:function size:0x68
fn_800C8348 = .text:0x800C8348; // type:function size:0x40
fn_800C8388 = .text:0x800C8388; // type:function size:0x30
fn_800C83B8 = .text:0x800C83B8; // type:function size:0xA4
fn_800C845C = .text:0x800C845C; // type:function size:0x8C
fn_800C84E8 = .text:0x800C84E8; // type:function size:0x54
fn_800C853C = .text:0x800C853C; // type:function size:0x64
fn_800C85A0 = .text:0x800C85A0; // type:function size:0x88
fn_800C8628 = .text:0x800C8628; // type:function size:0x68
fn_800C8690 = .text:0x800C8690; // type:function size:0x7C
fn_800C870C = .text:0x800C870C; // type:function size:0x24
fn_800C8730 = .text:0x800C8730; // type:function size:0x80
fn_800C87B0 = .text:0x800C87B0; // type:function size:0x90
fn_800C8840 = .text:0x800C8840; // type:function size:0xB0
fn_800C88F0 = .text:0x800C88F0; // type:function size:0x74
fn_800C8964 = .text:0x800C8964; // type:function size:0x7C
fn_800C89E0 = .text:0x800C89E0; // type:function size:0xD0
TRKGetInput = .text:0x800C8AB0; // type:function size:0x7C scope:global
fn_800C8B2C = .text:0x800C8B2C; // type:function size:0x50
TRKInitializeSerialHandler = .text:0x800C8B7C; // type:function size:0x24 scope:global
fn_800C8BA0 = .text:0x800C8BA0; // type:function size:0x8
usr_put_initialize = .text:0x800C8BA8; // type:function size:0x4 scope:global
TRKInitializeDispatcher = .text:0x800C8BAC; // type:function size:0x14 scope:global
fn_800C8BC0 = .text:0x800C8BC0; // type:function size:0x84
fn_800C8C44 = .text:0x800C8C44; // type:function size:0x98
fn_800C8CDC = .text:0x800C8CDC; // type:function size:0x50
fn_800C8D2C = .text:0x800C8D2C; // type:function size:0x34
fn_800C8D60 = .text:0x800C8D60; // type:function size:0x28
fn_800C8D88 = .text:0x800C8D88; // type:function size:0x28
fn_800C8DB0 = .text:0x800C8DB0; // type:function size:0x50
fn_800C8E00 = .text:0x800C8E00; // type:function size:0x30
fn_800C8E30 = .text:0x800C8E30; // type:function size:0x184
fn_800C8FB4 = .text:0x800C8FB4; // type:function size:0xDC
fn_800C9090 = .text:0x800C9090; // type:function size:0x244
fn_800C92D4 = .text:0x800C92D4; // type:function size:0x1CC
fn_800C94A0 = .text:0x800C94A0; // type:function size:0x1E0
fn_800C9680 = .text:0x800C9680; // type:function size:0x20C
fn_800C988C = .text:0x800C988C; // type:function size:0x1FC
fn_800C9A88 = .text:0x800C9A88; // type:function size:0x158
fn_800C9BE0 = .text:0x800C9BE0; // type:function size:0x64
fn_800C9C44 = .text:0x800C9C44; // type:function size:0x214
fn_800C9E58 = .text:0x800C9E58; // type:function size:0x58
fn_800C9EB0 = .text:0x800C9EB0; // type:function size:0x2D8
fn_800CA188 = .text:0x800CA188; // type:function size:0x1A4
fn_800CA32C = .text:0x800CA32C; // type:function size:0x8
fn_800CA334 = .text:0x800CA334; // type:function size:0x8
fn_800CA33C = .text:0x800CA33C; // type:function size:0x8
fn_800CA344 = .text:0x800CA344; // type:function size:0xD8
fn_800CA41C = .text:0x800CA41C; // type:function size:0x38
fn_800CA454 = .text:0x800CA454; // type:function size:0x8
fn_800CA45C = .text:0x800CA45C; // type:function size:0x8
fn_800CA464 = .text:0x800CA464; // type:function size:0x138
fn_800CA59C = .text:0x800CA59C; // type:function size:0x3C
fn_800CA5D8 = .text:0x800CA5D8; // type:function size:0x164
fn_800CA73C = .text:0x800CA73C; // type:function size:0x4C
fn_800CA788 = .text:0x800CA788; // type:function size:0xFC
fn_800CA884 = .text:0x800CA884; // type:function size:0x148
fn_800CA9CC = .text:0x800CA9CC; // type:function size:0x178
fn_800CAB44 = .text:0x800CAB44; // type:function size:0x17C
fn_800CACC0 = .text:0x800CACC0; // type:function size:0x28
fn_800CACE8 = .text:0x800CACE8; // type:function size:0xA4
fn_800CAD8C = .text:0x800CAD8C; // type:function size:0x68
TRKInterruptHandler = .text:0x800CADF4; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x800CAF88; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x800CB024; // type:function size:0xB0 scope:global
fn_800CB0D4 = .text:0x800CB0D4; // type:function size:0x118
TRKTargetInterrupt = .text:0x800CB1EC; // type:function size:0x64 scope:global
fn_800CB250 = .text:0x800CB250; // type:function size:0x90
fn_800CB2E0 = .text:0x800CB2E0; // type:function size:0x88
fn_800CB368 = .text:0x800CB368; // type:function size:0x3C
fn_800CB3A4 = .text:0x800CB3A4; // type:function size:0x84
fn_800CB428 = .text:0x800CB428; // type:function size:0x70
fn_800CB498 = .text:0x800CB498; // type:function size:0x68
fn_800CB500 = .text:0x800CB500; // type:function size:0x44
fn_800CB544 = .text:0x800CB544; // type:function size:0x48
fn_800CB58C = .text:0x800CB58C; // type:function size:0x10
fn_800CB59C = .text:0x800CB59C; // type:function size:0xF0
fn_800CB68C = .text:0x800CB68C; // type:function size:0x3C
fn_800CB6C8 = .text:0x800CB6C8; // type:function size:0x10
fn_800CB6D8 = .text:0x800CB6D8; // type:function size:0x10
fn_800CB6E8 = .text:0x800CB6E8; // type:function size:0x28
fn_800CB710 = .text:0x800CB710; // type:function size:0xB0
fn_800CB7C0 = .text:0x800CB7C0; // type:function size:0x78
fn_800CB838 = .text:0x800CB838; // type:function size:0x180
fn_800CB9B8 = .text:0x800CB9B8; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x800CBA20; // type:function size:0x10 scope:global
InitMetroTRK = .text:0x800CBA30; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x800CBAC4; // type:function size:0x20 scope:global
fn_800CBAE4 = .text:0x800CBAE4; // type:function size:0xC
fn_800CBAF0 = .text:0x800CBAF0; // type:function size:0x60
fn_800CBB50 = .text:0x800CBB50; // type:function size:0x94
TRKInitializeTarget = .text:0x800CBBE4; // type:function size:0x40 scope:global
TRKSaveExtended1Block = .text:0x800CBC24; // type:function size:0x1B8 scope:global
fn_800CBDDC = .text:0x800CBDDC; // type:function size:0x1B8
fn_800CBF94 = .text:0x800CBF94; // type:function size:0x8
TRK_main = .text:0x800CBF9C; // type:function size:0x48 scope:global
TRKLoadContext = .text:0x800CBFE4; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x800CC06C; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x800CC0A4; // type:function size:0xE8 scope:global
TRKUARTInterruptHandler = .text:0x800CC18C; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x800CC190; // type:function size:0x40 scope:global
EnableEXI2Interrupts = .text:0x800CC1D0; // type:function size:0x30
fn_800CC200 = .text:0x800CC200; // type:function size:0x30
fn_800CC230 = .text:0x800CC230; // type:function size:0x44
fn_800CC274 = .text:0x800CC274; // type:function size:0x44
ReserveEXI2Port = .text:0x800CC2B8; // type:function size:0x30
UnreserveEXI2Port = .text:0x800CC2E8; // type:function size:0x30
TRK_board_display = .text:0x800CC318; // type:function size:0x24 scope:global
fn_800CC33C = .text:0x800CC33C; // type:function size:0x34
__va_arg = .text:0x800CC370; // type:function size:0xF4 scope:global
__destroy_global_chain = .text:0x800CC464; // type:function size:0x48 scope:global
__cvt_fp2unsigned = .text:0x800CC4AC; // type:function size:0x5C
__div2u = .text:0x800CC508; // type:function size:0xEC scope:global
__div2i = .text:0x800CC5F4; // type:function size:0x138
__mod2u = .text:0x800CC72C; // type:function size:0xE4 scope:global
__mod2i = .text:0x800CC810; // type:function size:0x10C
__shl2i = .text:0x800CC91C; // type:function size:0x24
__shr2u = .text:0x800CC940; // type:function size:0x24
__shr2i = .text:0x800CC964; // type:function size:0x28
__cvt_sll_dbl = .text:0x800CC98C; // type:function size:0xB0
__cvt_sll_flt = .text:0x800CCA3C; // type:function size:0xB4
__cvt_dbl_usll = .text:0x800CCAF0; // type:function size:0xCC
exit = .text:0x800CCBBC; // type:function size:0x10C scope:global
__num2dec = .text:0x800CCCC8; // type:function size:0x3B4
__flush_buffer = .text:0x800CD07C; // type:function size:0xCC scope:global
__prep_buffer = .text:0x800CD148; // type:function size:0x34 scope:global
